Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Sentence length:	14
Word length:	518
Sentence length:	70
Word length:	32
Sentence length:	1
Word length:	6
Sentence length:	2
Word length:	233
Sentence length:	22
Word length:	86
Sentence length:	6
Word length:	148
Sentence length:	15
Word length:	384
Sentence length:	44
Word length:	135
Sentence length:	24
Word length:	251
Sentence length:	19
Word length:	107
Sentence length:	9
Word length:	208
Sentence length:	28
Word length:	56
Sentence length:	8
Word length:	222
Sentence length:	21
Word length:	168
Sentence length:	27
Word length:	135
Sentence length:	20
Word length:	27
Sentence length:	2
Word length:	0
Sentence length:	1
Word length:	94
Sentence length:	6
Word length:	186
Sentence length:	22
Word length:	87
Sentence length:	11
Word length:	21
Sentence length:	3
Word length:	288
Sentence length:	24
Word length:	63
Sentence length:	3
Word length:	28
Sentence length:	3
Word length:	10
Sentence length:	2
Word length:	97
Sentence length:	6
Word length:	121
Sentence length:	5
Word length:	145
Sentence length:	20
Word length:	203
Sentence length:	23
Word length:	128
Sentence length:	6
Word length:	25
Sentence length:	2
Word length:	580
Sentence length:	67
Word length:	212
Sentence length:	20
Word length:	90
Sentence length:	9
Word length:	51
Sentence length:	4
Word length:	87
Sentence length:	21
Word length:	233
Sentence length:	13
Word length:	16
Sentence length:	1
Word length:	67
Sentence length:	5
Word length:	159
Sentence length:	10
Word length:	57
Sentence length:	5
Word length:	264
Sentence length:	17
Word length:	340
Sentence length:	21
Word length:	182
Sentence length:	18
Word length:	297
Sentence length:	18
Word length:	200
Sentence length:	13
Word length:	49
Sentence length:	9
Word length:	644
Sentence length:	27
Word length:	533
Sentence length:	71
Word length:	146
Sentence length:	12
Word length:	70
Sentence length:	6
Word length:	220
Sentence length:	16
Word length:	103
Sentence length:	13
Word length:	17
Sentence length:	1
Word length:	324
Sentence length:	8
Word length:	107
Sentence length:	4
Word length:	245
Sentence length:	16
Word length:	53
Sentence length:	4
Word length:	8
Sentence length:	2
Word length:	234
Sentence length:	10
Word length:	23
Sentence length:	2
Word length:	14
Sentence length:	3
Word length:	64
Sentence length:	8
Word length:	197
Sentence length:	19
Word length:	7
Sentence length:	1
Word length:	49
Sentence length:	4
Word length:	21
Sentence length:	2
Word length:	349
Sentence length:	36
Word length:	55
Sentence length:	4
Word length:	158
Sentence length:	11
Word length:	52
Sentence length:	4
Word length:	411
Sentence length:	32
Word length:	84
Sentence length:	13
Word length:	174
Sentence length:	26
Word length:	829
Sentence length:	57
Word length:	410
Sentence length:	50
Word length:	6
Sentence length:	2
Word length:	41
Sentence length:	4
Word length:	331
Sentence length:	17
Word length:	235
Sentence length:	7
Word length:	34
Sentence length:	1
Word length:	17
Sentence length:	2
Word length:	141
Sentence length:	10
Word length:	296
Sentence length:	44
Word length:	184
Sentence length:	10
Word length:	15
Sentence length:	2
Word length:	178
Sentence length:	13
Word length:	300
Sentence length:	47
Word length:	377
Sentence length:	20
Word length:	106
Sentence length:	22
Word length:	127
Sentence length:	8
Word length:	102
Sentence length:	4
Word length:	194
Sentence length:	15
Word length:	660
Sentence length:	40
Word length:	283
Sentence length:	30
Word length:	65
Sentence length:	7
Word length:	46
Sentence length:	4
Word length:	105
Sentence length:	5
Word length:	449
Sentence length:	31
Word length:	61
Sentence length:	5
Word length:	2
Sentence length:	1
Word length:	245
Sentence length:	25
Word length:	19
Sentence length:	3
Word length:	163
Sentence length:	10
Word length:	665
Sentence length:	30
Word length:	3
Sentence length:	1
Word length:	36
Sentence length:	4
Word length:	446
Sentence length:	31
Word length:	477
Sentence length:	19
Word length:	18
Sentence length:	2
Word length:	4
Sentence length:	3
Word length:	81
Sentence length:	4
Word length:	171
Sentence length:	36
Word length:	27
Sentence length:	3
Word length:	25
Sentence length:	3
Word length:	0
Sentence length:	1
Word length:	647
Sentence length:	95
Word length:	128
Sentence length:	13
Word length:	23
Sentence length:	3
Word length:	240
Sentence length:	11
Word length:	355
Sentence length:	23
Word length:	125
Sentence length:	19
Word length:	86
Sentence length:	6
Word length:	42
Sentence length:	4
Word length:	24
Sentence length:	3
Word length:	79
Sentence length:	3
Word length:	314
Sentence length:	28
Word length:	261
Sentence length:	28
Word length:	88
Sentence length:	7
Word length:	296
Sentence length:	18
Word length:	154
Sentence length:	8
Word length:	624
Sentence length:	67
Word length:	180
Sentence length:	7
Word length:	12
Sentence length:	1
Word length:	2
Sentence length:	1
Word length:	193
Sentence length:	20
Word length:	184
Sentence length:	19
Word length:	224
Sentence length:	24
Word length:	2
Sentence length:	1
Word length:	91
Sentence length:	12
Word length:	28
Sentence length:	2
Word length:	7
Sentence length:	1
Word length:	38
Sentence length:	2
Word length:	106
Sentence length:	8
Word length:	0
Sentence length:	1
Word length:	288
Sentence length:	22
Word length:	106
Sentence length:	6
Word length:	100
Sentence length:	9
Word length:	83
Sentence length:	7
Word length:	203
Sentence length:	17
Word length:	291
Sentence length:	13
Word length:	122
Sentence length:	9
Word length:	39
Sentence length:	5
Word length:	406
Sentence length:	36
Word length:	0
Sentence length:	1
Word length:	165
Sentence length:	18
Word length:	146
Sentence length:	8
Word length:	191
Sentence length:	7
Word length:	59
Sentence length:	4
Word length:	6
Sentence length:	1
Word length:	185
Sentence length:	22
Word length:	109
Sentence length:	14
Word length:	37
Sentence length:	4
Word length:	221
Sentence length:	9
Word length:	266
Sentence length:	16
Word length:	32
Sentence length:	1
Word length:	58
Sentence length:	5
Word length:	341
Sentence length:	20
Word length:	407
Sentence length:	44
Word length:	93
Sentence length:	12
Word length:	108
Sentence length:	11
Word length:	69
Sentence length:	6
Word length:	34
Sentence length:	5
Word length:	98
Sentence length:	9
Word length:	260
Sentence length:	32
Word length:	104
Sentence length:	4
Word length:	338
Sentence length:	33
Word length:	155
Sentence length:	20
Word length:	38
Sentence length:	7
Word length:	356
Sentence length:	68
Word length:	134
Sentence length:	6
Word length:	20
Sentence length:	3
Word length:	166
Sentence length:	6
Word length:	55
Sentence length:	2
Word length:	616
Sentence length:	33
Word length:	290
Sentence length:	20
Word length:	224
Sentence length:	9
Word length:	37
Sentence length:	2
Word length:	266
Sentence length:	15
Word length:	108
Sentence length:	12
Word length:	78
Sentence length:	5
Word length:	336
Sentence length:	34
Word length:	62
Sentence length:	6
Word length:	26
Sentence length:	1
Word length:	6
Sentence length:	1
Word length:	349
Sentence length:	42
Word length:	349
Sentence length:	74
Word length:	52
Sentence length:	9
Word length:	140
Sentence length:	9
Word length:	338
Sentence length:	35
Word length:	269
Sentence length:	24
Word length:	74
Sentence length:	5
Word length:	32
Sentence length:	5
Word length:	111
Sentence length:	4
Word length:	62
Sentence length:	4
Word length:	37
Sentence length:	5
Word length:	5
Sentence length:	2
Word length:	49
Sentence length:	2
Word length:	422
Sentence length:	22
Word length:	9
Sentence length:	1
Word length:	60
Sentence length:	5
Word length:	860
Sentence length:	62
Word length:	88
Sentence length:	7
Word length:	115
Sentence length:	16
Word length:	339
Sentence length:	59
Word length:	78
Sentence length:	19
Word length:	194
Sentence length:	12
Word length:	461
Sentence length:	39
Word length:	167
Sentence length:	10
Word length:	281
Sentence length:	16
Word length:	198
Sentence length:	14
Word length:	384
Sentence length:	32
Word length:	12
Sentence length:	2
Word length:	111
Sentence length:	10
Word length:	23
Sentence length:	2
Word length:	36
Sentence length:	4
Word length:	231
Sentence length:	11
Word length:	327
Sentence length:	21
Word length:	567
Sentence length:	19
Word length:	195
Sentence length:	25
Word length:	70
Sentence length:	5
Word length:	381
Sentence length:	44
Word length:	326
Sentence length:	44
Word length:	136
Sentence length:	9
Word length:	39
Sentence length:	20
Word length:	237
Sentence length:	14
Word length:	5
Sentence length:	1
Word length:	3
Sentence length:	1
Word length:	1
Sentence length:	3
Word length:	13
Sentence length:	2
Word length:	123
Sentence length:	6
Word length:	199
Sentence length:	30
Word length:	44
Sentence length:	7
Word length:	77
Sentence length:	6
Word length:	73
Sentence length:	6
Word length:	98
Sentence length:	5
Word length:	14
Sentence length:	2
Word length:	13
Sentence length:	3
Word length:	108
Sentence length:	7
Word length:	49
Sentence length:	5
Word length:	30
Sentence length:	3
Word length:	246
Sentence length:	38
Word length:	139
Sentence length:	21
Word length:	79
Sentence length:	6
Word length:	336
Sentence length:	11
Word length:	504
Sentence length:	60
Word length:	46
Sentence length:	5
Word length:	109
Sentence length:	5
Word length:	194
Sentence length:	16
Word length:	11
Sentence length:	2
Word length:	29
Sentence length:	3
Word length:	39
Sentence length:	2
Word length:	84
Sentence length:	5
Word length:	10
Sentence length:	2
Word length:	43
Sentence length:	2
Word length:	307
Sentence length:	35
Word length:	47
Sentence length:	4
Word length:	338
Sentence length:	61
Word length:	220
Sentence length:	26
Word length:	247
Sentence length:	17
Word length:	24
Sentence length:	2
Word length:	73
Sentence length:	3
Word length:	275
Sentence length:	26
Word length:	68
Sentence length:	2
Word length:	183
Sentence length:	10
Word length:	11
Sentence length:	2
Word length:	309
Sentence length:	12
Word length:	172
Sentence length:	15
Word length:	105
Sentence length:	12
Word length:	27
Sentence length:	3
Word length:	103
Sentence length:	5
Word length:	142
Sentence length:	15
Word length:	162
Sentence length:	10
Word length:	434
Sentence length:	37
Word length:	118
Sentence length:	7
Word length:	131
Sentence length:	5
Word length:	61
Sentence length:	4
Word length:	173
Sentence length:	9
Word length:	217
Sentence length:	21
Word length:	138
Sentence length:	18
Word length:	299
Sentence length:	48
Word length:	290
Sentence length:	30
Word length:	307
Sentence length:	44
Word length:	224
Sentence length:	62
Word length:	44
Sentence length:	4
Word length:	64
Sentence length:	3
Word length:	19
Sentence length:	3
Word length:	235
Sentence length:	21
Word length:	258
Sentence length:	20
Word length:	218
Sentence length:	12
Word length:	456
Sentence length:	21
Word length:	93
Sentence length:	3
Word length:	174
Sentence length:	27
Word length:	782
Sentence length:	66
Word length:	483
Sentence length:	22
Word length:	36
Sentence length:	5
Word length:	1684
Sentence length:	47
Word length:	57
Sentence length:	7
Word length:	27
Sentence length:	2
Word length:	61
Sentence length:	5
Word length:	35
Sentence length:	2
Word length:	418
Sentence length:	23
Word length:	167
Sentence length:	10
Word length:	282
Sentence length:	16
Word length:	123
Sentence length:	7
Word length:	146
Sentence length:	7
Word length:	107
Sentence length:	10
Word length:	91
Sentence length:	10
Word length:	97
Sentence length:	4
Word length:	192
Sentence length:	10
Word length:	36
Sentence length:	29
Word length:	107
Sentence length:	11
Word length:	41
Sentence length:	2
Word length:	244
Sentence length:	19
Word length:	32
Sentence length:	2
Word length:	133
Sentence length:	8
Word length:	401
Sentence length:	27
Word length:	20
Sentence length:	3
Word length:	22
Sentence length:	3
Word length:	32
Sentence length:	2
Word length:	98
Sentence length:	9
Word length:	224
Sentence length:	30
Word length:	319
Sentence length:	37
Word length:	415
Sentence length:	41
Word length:	260
Sentence length:	15
Word length:	354
Sentence length:	30
Word length:	24
Sentence length:	3
Word length:	18
Sentence length:	3
Word length:	45
Sentence length:	2
Word length:	79
Sentence length:	8
Word length:	40
Sentence length:	3
Word length:	93
Sentence length:	7
Word length:	25
Sentence length:	3
Word length:	40
Sentence length:	4
Word length:	132
Sentence length:	18
Word length:	97
Sentence length:	4
Word length:	1
Sentence length:	1
Word length:	133
Sentence length:	21
Word length:	172
Sentence length:	18
Word length:	138
Sentence length:	11
Word length:	207
Sentence length:	17
Word length:	43
Sentence length:	5
Word length:	681
Sentence length:	33
Word length:	119
Sentence length:	6
Word length:	4
Sentence length:	1
Word length:	36
Sentence length:	3
Word length:	439
Sentence length:	37
Word length:	117
Sentence length:	8
Word length:	124
Sentence length:	15
Word length:	185
Sentence length:	11
Word length:	64
Sentence length:	5
Word length:	101
Sentence length:	4
Word length:	4
Sentence length:	1
Word length:	44
Sentence length:	2
Word length:	0
Sentence length:	0
Word length:	107
Sentence length:	7
Word length:	50
Sentence length:	4
Word length:	13
Sentence length:	2
Word length:	311
Sentence length:	28
Word length:	24
Sentence length:	1
Word length:	48
Sentence length:	4
Word length:	173
Sentence length:	68
Word length:	66
Sentence length:	6
Word length:	204
Sentence length:	11
Word length:	223
Sentence length:	23
Word length:	24
Sentence length:	3
Word length:	26
Sentence length:	3
Word length:	295
Sentence length:	22
